
=== llama-server session started 2026-07-17T19:15:50+00:00 ===
0.00.085.626 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.791 I srv          init: The UI is disabled
0.00.085.797 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.085.976 W srv  llama_server: -----------------
0.00.085.983 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.983 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.984 W srv  llama_server: -----------------
0.00.098.501 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.564.214 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.415.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.424.118 I srv  llama_server: model loaded
0.05.424.127 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.584.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
97.50.749.076 I slot print_timing: id  0 | task 7945 | n_decoded =    122, tg =   3.99 t/s, tg_3s =   3.53 t/s
97.53.874.021 I slot print_timing: id  0 | task 7945 | n_decoded =    133, tg =   3.94 t/s, tg_3s =   3.52 t/s
97.56.977.143 I slot print_timing: id  0 | task 7945 | n_decoded =    153, tg =   4.16 t/s, tg_3s =   6.45 t/s
98.00.245.045 I slot print_timing: id  0 | task 7945 | n_decoded =    170, tg =   4.24 t/s, tg_3s =   5.20 t/s
98.03.407.181 I slot print_timing: id  0 | task 7945 | n_decoded =    181, tg =   4.18 t/s, tg_3s =   3.48 t/s
98.06.430.586 I slot print_timing: id  0 | task 7945 | n_decoded =    191, tg =   4.13 t/s, tg_3s =   3.31 t/s
98.09.731.637 I slot print_timing: id  0 | task 7945 | n_decoded =    202, tg =   4.07 t/s, tg_3s =   3.33 t/s
98.12.947.761 I slot print_timing: id  0 | task 7945 | n_decoded =    213, tg =   4.03 t/s, tg_3s =   3.42 t/s
98.16.090.819 I slot print_timing: id  0 | task 7945 | n_decoded =    230, tg =   4.11 t/s, tg_3s =   5.41 t/s
98.19.267.815 I slot print_timing: id  0 | task 7945 | n_decoded =    248, tg =   4.20 t/s, tg_3s =   5.67 t/s
98.22.315.398 I slot print_timing: id  0 | task 7945 | n_decoded =    258, tg =   4.15 t/s, tg_3s =   3.28 t/s
98.25.407.801 I slot print_timing: id  0 | task 7945 | n_decoded =    268, tg =   4.11 t/s, tg_3s =   3.23 t/s
98.28.711.502 I slot print_timing: id  0 | task 7945 | n_decoded =    278, tg =   4.06 t/s, tg_3s =   3.03 t/s
98.31.854.628 I slot print_timing: id  0 | task 7945 | n_decoded =    296, tg =   4.13 t/s, tg_3s =   5.73 t/s
98.35.192.385 I slot print_timing: id  0 | task 7945 | n_decoded =    311, tg =   4.14 t/s, tg_3s =   4.49 t/s
98.38.296.720 I slot print_timing: id  0 | task 7945 | n_decoded =    321, tg =   4.11 t/s, tg_3s =   3.22 t/s
98.41.415.143 I slot print_timing: id  0 | task 7945 | n_decoded =    331, tg =   4.07 t/s, tg_3s =   3.21 t/s
98.44.716.192 I slot print_timing: id  0 | task 7945 | n_decoded =    342, tg =   4.04 t/s, tg_3s =   3.33 t/s
98.45.028.673 I slot print_timing: id  0 | task 7945 | prompt eval time =  140225.11 ms /  5011 tokens (   27.98 ms per token,    35.74 tokens per second)
98.45.028.683 I slot print_timing: id  0 | task 7945 |        eval time =   84872.84 ms /   343 tokens (  247.44 ms per token,     4.04 tokens per second)
98.45.028.684 I slot print_timing: id  0 | task 7945 |       total time =  225097.94 ms /  5354 tokens
98.45.028.686 I slot print_timing: id  0 | task 7945 |    graphs reused =       7911
98.45.028.937 I slot      release: id  0 | task 7945 | stop processing: n_tokens = 5406, truncated = 0
98.45.125.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5924946391
98.45.125.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 663.664 MiB)
98.45.335.449 I slot launch_slot_: id  0 | task 8298 | processing task, is_child = 0
98.51.992.722 I slot print_timing: id  0 | task 8298 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.66 s / 76.91 tokens per second
99.04.637.371 I slot print_timing: id  0 | task 8298 | prompt processing, n_tokens =   1024, progress = 0.23, t =  19.30 s / 53.05 tokens per second
99.20.741.321 I slot print_timing: id  0 | task 8298 | prompt processing, n_tokens =   1536, progress = 0.33, t =  35.41 s / 43.38 tokens per second
99.36.859.138 I slot print_timing: id  0 | task 8298 | prompt processing, n_tokens =   2048, progress = 0.44, t =  51.52 s / 39.75 tokens per second
99.53.271.675 I slot print_timing: id  0 | task 8298 | prompt processing, n_tokens =   2560, progress = 0.54, t =  67.94 s / 37.68 tokens per second
100.08.619.368 I slot print_timing: id  0 | task 8298 | prompt processing, n_tokens =   3072, progress = 0.64, t =  83.28 s / 36.89 tokens per second
100.25.183.621 I slot print_timing: id  0 | task 8298 | prompt processing, n_tokens =   3584, progress = 0.75, t =  99.85 s / 35.89 tokens per second
100.43.044.927 I slot print_timing: id  0 | task 8298 | prompt processing, n_tokens =   4096, progress = 0.85, t = 117.71 s / 34.80 tokens per second
101.01.566.763 I slot print_timing: id  0 | task 8298 | prompt processing, n_tokens =   4608, progress = 0.95, t = 136.23 s / 33.82 tokens per second
101.36.135.776 I slot print_timing: id  0 | task 8298 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
101.39.216.076 I slot print_timing: id  0 | task 8298 | n_decoded =    120, tg =   4.16 t/s, tg_3s =   6.49 t/s
101.42.313.409 I slot print_timing: id  0 | task 8298 | n_decoded =    131, tg =   4.10 t/s, tg_3s =   3.55 t/s
101.45.553.214 I slot print_timing: id  0 | task 8298 | n_decoded =    142, tg =   4.03 t/s, tg_3s =   3.40 t/s
101.48.843.545 I slot print_timing: id  0 | task 8298 | n_decoded =    153, tg =   3.97 t/s, tg_3s =   3.34 t/s
101.51.852.499 I slot print_timing: id  0 | task 8298 | n_decoded =    171, tg =   4.12 t/s, tg_3s =   5.98 t/s
101.55.001.956 I slot print_timing: id  0 | task 8298 | n_decoded =    190, tg =   4.25 t/s, tg_3s =   6.03 t/s
101.58.087.231 I slot print_timing: id  0 | task 8298 | n_decoded =    201, tg =   4.21 t/s, tg_3s =   3.57 t/s
102.01.282.870 I slot print_timing: id  0 | task 8298 | n_decoded =    212, tg =   4.16 t/s, tg_3s =   3.44 t/s
102.04.445.293 I slot print_timing: id  0 | task 8298 | n_decoded =    222, tg =   4.10 t/s, tg_3s =   3.16 t/s
102.07.660.324 I slot print_timing: id  0 | task 8298 | n_decoded =    233, tg =   4.06 t/s, tg_3s =   3.42 t/s
102.10.675.528 I slot print_timing: id  0 | task 8298 | n_decoded =    247, tg =   4.09 t/s, tg_3s =   4.64 t/s
102.13.795.511 I slot print_timing: id  0 | task 8298 | n_decoded =    267, tg =   4.21 t/s, tg_3s =   6.41 t/s
102.17.012.039 I slot print_timing: id  0 | task 8298 | n_decoded =    279, tg =   4.18 t/s, tg_3s =   3.73 t/s
102.20.188.775 I slot print_timing: id  0 | task 8298 | n_decoded =    290, tg =   4.15 t/s, tg_3s =   3.46 t/s
102.23.275.738 I slot print_timing: id  0 | task 8298 | n_decoded =    300, tg =   4.11 t/s, tg_3s =   3.24 t/s
102.26.290.143 I slot print_timing: id  0 | task 8298 | n_decoded =    316, tg =   4.16 t/s, tg_3s =   5.31 t/s
102.29.394.066 I slot print_timing: id  0 | task 8298 | n_decoded =    336, tg =   4.25 t/s, tg_3s =   6.44 t/s
102.32.520.886 I slot print_timing: id  0 | task 8298 | n_decoded =    346, tg =   4.21 t/s, tg_3s =   3.20 t/s
102.35.567.448 I slot print_timing: id  0 | task 8298 | n_decoded =    356, tg =   4.18 t/s, tg_3s =   3.28 t/s
102.38.698.388 I slot print_timing: id  0 | task 8298 | n_decoded =    366, tg =   4.14 t/s, tg_3s =   3.19 t/s
102.41.862.575 I slot print_timing: id  0 | task 8298 | n_decoded =    376, tg =   4.11 t/s, tg_3s =   3.16 t/s
102.44.482.411 I slot print_timing: id  0 | task 8298 | prompt eval time =  145002.69 ms /  4835 tokens (   29.99 ms per token,    33.34 tokens per second)
102.44.482.422 I slot print_timing: id  0 | task 8298 |        eval time =   94144.20 ms /   384 tokens (  245.17 ms per token,     4.08 tokens per second)
102.44.482.423 I slot print_timing: id  0 | task 8298 |       total time =  239146.89 ms /  5219 tokens
102.44.482.424 I slot print_timing: id  0 | task 8298 |    graphs reused =       8292
102.44.482.624 I slot      release: id  0 | task 8298 | stop processing: n_tokens = 5342, truncated = 0
102.44.563.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6164400078
102.44.563.897 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 596.581 MiB)
102.44.594.601 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 642.709 MiB)
102.44.776.593 I slot launch_slot_: id  0 | task 8692 | processing task, is_child = 0
102.51.179.637 I slot print_timing: id  0 | task 8692 | prompt processing, n_tokens =    512, progress = 0.12, t =   6.40 s / 79.96 tokens per second
103.08.229.237 I slot print_timing: id  0 | task 8692 | prompt processing, n_tokens =   1024, progress = 0.23, t =  23.45 s / 43.66 tokens per second
103.18.690.311 I slot print_timing: id  0 | task 8692 | prompt processing, n_tokens =   1536, progress = 0.34, t =  33.91 s / 45.29 tokens per second
103.36.766.743 I slot print_timing: id  0 | task 8692 | prompt processing, n_tokens =   2048, progress = 0.44, t =  51.99 s / 39.39 tokens per second
103.53.323.312 I slot print_timing: id  0 | task 8692 | prompt processing, n_tokens =   2560, progress = 0.55, t =  68.55 s / 37.35 tokens per second
104.12.277.021 I slot print_timing: id  0 | task 8692 | prompt processing, n_tokens =   3072, progress = 0.66, t =  87.50 s / 35.11 tokens per second
104.30.155.699 I slot print_timing: id  0 | task 8692 | prompt processing, n_tokens =   3584, progress = 0.77, t = 105.38 s / 34.01 tokens per second
104.49.482.578 I slot print_timing: id  0 | task 8692 | prompt processing, n_tokens =   4096, progress = 0.88, t = 124.71 s / 32.85 tokens per second
105.10.032.879 I slot print_timing: id  0 | task 8692 | prompt processing, n_tokens =   4608, progress = 0.99, t = 145.26 s / 31.72 tokens per second
105.47.239.852 I slot print_timing: id  0 | task 8692 | n_decoded =    100, tg =   3.79 t/s, tg_3s =   3.79 t/s
105.50.475.483 I slot print_timing: id  0 | task 8692 | n_decoded =    112, tg =   3.79 t/s, tg_3s =   3.71 t/s
105.53.693.364 I slot print_timing: id  0 | task 8692 | n_decoded =    124, tg =   3.78 t/s, tg_3s =   3.73 t/s
105.56.906.848 I slot print_timing: id  0 | task 8692 | n_decoded =    136, tg =   3.78 t/s, tg_3s =   3.73 t/s
105.59.914.374 I slot print_timing: id  0 | task 8692 | n_decoded =    147, tg =   3.77 t/s, tg_3s =   3.66 t/s
106.02.847.371 I slot print_timing: id  0 | task 8692 | prompt eval time =  156110.43 ms /  4670 tokens (   33.43 ms per token,    29.91 tokens per second)
106.02.847.382 I slot print_timing: id  0 | task 8692 |        eval time =   41960.29 ms /   166 tokens (  252.77 ms per token,     3.96 tokens per second)
106.02.847.383 I slot print_timing: id  0 | task 8692 |       total time =  198070.73 ms /  4836 tokens
106.02.847.384 I slot print_timing: id  0 | task 8692 |    graphs reused =       8455
106.02.847.582 I slot      release: id  0 | task 8692 | stop processing: n_tokens = 4888, truncated = 0
106.02.926.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6362765035
106.02.926.762 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 721.185 MiB)
106.03.107.105 I slot launch_slot_: id  0 | task 8868 | processing task, is_child = 0
106.09.674.102 I slot print_timing: id  0 | task 8868 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.57 s / 77.97 tokens per second
106.28.177.127 I slot print_timing: id  0 | task 8868 | prompt processing, n_tokens =   1024, progress = 0.26, t =  25.07 s / 40.85 tokens per second
106.38.075.223 I slot print_timing: id  0 | task 8868 | prompt processing, n_tokens =   1536, progress = 0.39, t =  34.97 s / 43.93 tokens per second
106.56.166.674 I slot print_timing: id  0 | task 8868 | prompt processing, n_tokens =   2048, progress = 0.52, t =  53.06 s / 38.60 tokens per second
107.13.577.009 I slot print_timing: id  0 | task 8868 | prompt processing, n_tokens =   2560, progress = 0.64, t =  70.47 s / 36.33 tokens per second
107.32.635.813 I slot print_timing: id  0 | task 8868 | prompt processing, n_tokens =   3072, progress = 0.77, t =  89.53 s / 34.31 tokens per second
107.46.246.015 I slot print_timing: id  0 | task 8868 | prompt processing, n_tokens =   3584, progress = 0.89, t = 103.14 s / 34.75 tokens per second
108.26.707.455 I slot print_timing: id  0 | task 8868 | n_decoded =    100, tg =   4.13 t/s, tg_3s =   4.13 t/s
108.29.882.807 I slot print_timing: id  0 | task 8868 | n_decoded =    114, tg =   4.17 t/s, tg_3s =   4.41 t/s
108.33.010.729 I slot print_timing: id  0 | task 8868 | n_decoded =    128, tg =   4.20 t/s, tg_3s =   4.48 t/s
108.36.164.455 I slot print_timing: id  0 | task 8868 | n_decoded =    142, tg =   4.22 t/s, tg_3s =   4.44 t/s
108.39.327.063 I slot print_timing: id  0 | task 8868 | n_decoded =    155, tg =   4.21 t/s, tg_3s =   4.11 t/s
108.42.336.955 I slot print_timing: id  0 | task 8868 | n_decoded =    168, tg =   4.22 t/s, tg_3s =   4.32 t/s
108.45.494.319 I slot print_timing: id  0 | task 8868 | n_decoded =    182, tg =   4.23 t/s, tg_3s =   4.43 t/s
108.48.648.042 I slot print_timing: id  0 | task 8868 | n_decoded =    195, tg =   4.23 t/s, tg_3s =   4.12 t/s
108.51.675.679 I slot print_timing: id  0 | task 8868 | n_decoded =    208, tg =   4.23 t/s, tg_3s =   4.29 t/s
108.54.789.366 I slot print_timing: id  0 | task 8868 | n_decoded =    222, tg =   4.25 t/s, tg_3s =   4.50 t/s
108.57.890.081 I slot print_timing: id  0 | task 8868 | n_decoded =    236, tg =   4.26 t/s, tg_3s =   4.52 t/s
109.01.101.007 I slot print_timing: id  0 | task 8868 | n_decoded =    250, tg =   4.27 t/s, tg_3s =   4.36 t/s
109.04.180.236 I slot print_timing: id  0 | task 8868 | n_decoded =    263, tg =   4.26 t/s, tg_3s =   4.22 t/s
109.04.883.703 I slot print_timing: id  0 | task 8868 | prompt eval time =  119407.21 ms /  4024 tokens (   29.67 ms per token,    33.70 tokens per second)
109.04.883.713 I slot print_timing: id  0 | task 8868 |        eval time =   62369.32 ms /   266 tokens (  234.47 ms per token,     4.26 tokens per second)
109.04.883.714 I slot print_timing: id  0 | task 8868 |       total time =  181776.54 ms /  4290 tokens
109.04.883.715 I slot print_timing: id  0 | task 8868 |    graphs reused =       8718
109.04.883.924 I slot      release: id  0 | task 8868 | stop processing: n_tokens = 4342, truncated = 0
109.04.974.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6544801376
109.04.974.530 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 706.699 MiB)
109.05.171.879 I slot launch_slot_: id  0 | task 9142 | processing task, is_child = 0
109.12.412.689 I slot print_timing: id  0 | task 9142 | prompt processing, n_tokens =    512, progress = 0.14, t =   7.24 s / 70.71 tokens per second
109.27.643.882 I slot print_timing: id  0 | task 9142 | prompt processing, n_tokens =   1024, progress = 0.25, t =  22.47 s / 45.57 tokens per second
109.35.663.341 I slot print_timing: id  0 | task 9142 | prompt processing, n_tokens =   1536, progress = 0.36, t =  30.49 s / 50.37 tokens per second
109.48.554.929 I slot print_timing: id  0 | task 9142 | prompt processing, n_tokens =   2048, progress = 0.48, t =  43.38 s / 47.21 tokens per second
110.02.592.221 I slot print_timing: id  0 | task 9142 | prompt processing, n_tokens =   2560, progress = 0.59, t =  57.42 s / 44.58 tokens per second
110.17.546.570 I slot print_timing: id  0 | task 9142 | prompt processing, n_tokens =   3072, progress = 0.70, t =  72.37 s / 42.45 tokens per second
110.34.132.827 I slot print_timing: id  0 | task 9142 | prompt processing, n_tokens =   3584, progress = 0.81, t =  88.96 s / 40.29 tokens per second
110.51.941.806 I slot print_timing: id  0 | task 9142 | prompt processing, n_tokens =   4096, progress = 0.93, t = 106.77 s / 38.36 tokens per second
111.30.484.469 I slot print_timing: id  0 | task 9142 | n_decoded =    100, tg =   3.89 t/s, tg_3s =   3.89 t/s
111.33.705.852 I slot print_timing: id  0 | task 9142 | n_decoded =    113, tg =   3.91 t/s, tg_3s =   4.04 t/s
111.36.898.683 I slot print_timing: id  0 | task 9142 | n_decoded =    126, tg =   3.92 t/s, tg_3s =   4.07 t/s
111.40.156.348 I slot print_timing: id  0 | task 9142 | n_decoded =    139, tg =   3.93 t/s, tg_3s =   3.99 t/s
111.43.281.577 I slot print_timing: id  0 | task 9142 | n_decoded =    158, tg =   4.10 t/s, tg_3s =   6.08 t/s
111.46.480.220 I slot print_timing: id  0 | task 9142 | n_decoded =    180, tg =   4.32 t/s, tg_3s =   6.88 t/s
111.49.693.153 I slot print_timing: id  0 | task 9142 | n_decoded =    192, tg =   4.28 t/s, tg_3s =   3.73 t/s
111.52.825.094 I slot print_timing: id  0 | task 9142 | n_decoded =    203, tg =   4.23 t/s, tg_3s =   3.51 t/s
111.56.071.899 I slot print_timing: id  0 | task 9142 | n_decoded =    215, tg =   4.19 t/s, tg_3s =   3.70 t/s
111.57.876.892 I slot print_timing: id  0 | task 9142 | prompt eval time =  119619.88 ms /  4437 tokens (   26.96 ms per token,    37.09 tokens per second)
111.57.876.903 I slot print_timing: id  0 | task 9142 |        eval time =   53085.07 ms /   222 tokens (  239.12 ms per token,     4.18 tokens per second)
111.57.876.904 I slot print_timing: id  0 | task 9142 |       total time =  172704.95 ms /  4659 tokens
111.57.876.905 I slot print_timing: id  0 | task 9142 |    graphs reused =       8937
111.57.877.153 I slot      release: id  0 | task 9142 | stop processing: n_tokens = 4782, truncated = 0
111.57.971.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6717794608
111.57.972.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 680.541 MiB)
111.58.177.903 I slot launch_slot_: id  0 | task 9373 | processing task, is_child = 0
112.06.335.945 I slot print_timing: id  0 | task 9373 | prompt processing, n_tokens =    512, progress = 0.14, t =   8.16 s / 62.76 tokens per second
112.22.322.054 I slot print_timing: id  0 | task 9373 | prompt processing, n_tokens =   1024, progress = 0.26, t =  24.14 s / 42.41 tokens per second
112.31.982.273 I slot print_timing: id  0 | task 9373 | prompt processing, n_tokens =   1536, progress = 0.38, t =  33.80 s / 45.44 tokens per second
112.50.898.365 I slot print_timing: id  0 | task 9373 | prompt processing, n_tokens =   2048, progress = 0.49, t =  52.72 s / 38.85 tokens per second
113.04.958.031 I slot print_timing: id  0 | task 9373 | prompt processing, n_tokens =   2560, progress = 0.61, t =  66.78 s / 38.33 tokens per second
113.21.418.838 I slot print_timing: id  0 | task 9373 | prompt processing, n_tokens =   3072, progress = 0.72, t =  83.24 s / 36.90 tokens per second
113.37.506.122 I slot print_timing: id  0 | task 9373 | prompt processing, n_tokens =   3584, progress = 0.84, t =  99.33 s / 36.08 tokens per second
113.55.118.227 I slot print_timing: id  0 | task 9373 | prompt processing, n_tokens =   4096, progress = 0.95, t = 116.94 s / 35.03 tokens per second
114.26.546.210 I slot print_timing: id  0 | task 9373 | n_decoded =    100, tg =   4.16 t/s, tg_3s =   4.16 t/s
114.29.563.962 I slot print_timing: id  0 | task 9373 | n_decoded =    113, tg =   4.18 t/s, tg_3s =   4.31 t/s
114.32.624.408 I slot print_timing: id  0 | task 9373 | n_decoded =    126, tg =   4.19 t/s, tg_3s =   4.25 t/s
114.35.810.653 I slot print_timing: id  0 | task 9373 | n_decoded =    139, tg =   4.18 t/s, tg_3s =   4.08 t/s
114.38.952.527 I slot print_timing: id  0 | task 9373 | n_decoded =    152, tg =   4.17 t/s, tg_3s =   4.14 t/s
114.41.980.932 I slot print_timing: id  0 | task 9373 | n_decoded =    165, tg =   4.18 t/s, tg_3s =   4.29 t/s
114.45.044.840 I slot print_timing: id  0 | task 9373 | n_decoded =    187, tg =   4.40 t/s, tg_3s =   7.18 t/s
114.48.155.788 I slot print_timing: id  0 | task 9373 | n_decoded =    203, tg =   4.45 t/s, tg_3s =   5.14 t/s
114.51.396.580 I slot print_timing: id  0 | task 9373 | n_decoded =    215, tg =   4.40 t/s, tg_3s =   3.70 t/s
114.54.156.609 I slot print_timing: id  0 | task 9373 | prompt eval time =  124346.53 ms /  4296 tokens (   28.94 ms per token,    34.55 tokens per second)
114.54.156.619 I slot print_timing: id  0 | task 9373 |        eval time =   51632.10 ms /   225 tokens (  229.48 ms per token,     4.36 tokens per second)
114.54.156.620 I slot print_timing: id  0 | task 9373 |       total time =  175978.64 ms /  4521 tokens
114.54.156.622 I slot print_timing: id  0 | task 9373 |    graphs reused =       9159
114.54.156.896 I slot      release: id  0 | task 9373 | stop processing: n_tokens = 4644, truncated = 0
114.54.265.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6894074352
114.54.441.450 I slot launch_slot_: id  0 | task 9607 | processing task, is_child = 0
115.02.299.023 I slot print_timing: id  0 | task 9607 | prompt processing, n_tokens =    512, progress = 0.16, t =   7.86 s / 65.16 tokens per second
115.13.156.161 I slot print_timing: id  0 | task 9607 | prompt processing, n_tokens =   1024, progress = 0.28, t =  18.71 s / 54.72 tokens per second
115.26.683.948 I slot print_timing: id  0 | task 9607 | prompt processing, n_tokens =   1536, progress = 0.41, t =  32.24 s / 47.64 tokens per second
115.40.734.081 I slot print_timing: id  0 | task 9607 | prompt processing, n_tokens =   2048, progress = 0.53, t =  46.29 s / 44.24 tokens per second
115.53.530.854 I slot print_timing: id  0 | task 9607 | prompt processing, n_tokens =   2560, progress = 0.66, t =  59.09 s / 43.32 tokens per second
116.10.133.131 I slot print_timing: id  0 | task 9607 | prompt processing, n_tokens =   3072, progress = 0.78, t =  75.69 s / 40.59 tokens per second
116.27.244.401 I slot print_timing: id  0 | task 9607 | prompt processing, n_tokens =   3584, progress = 0.91, t =  92.80 s / 38.62 tokens per second
117.10.523.564 I slot print_timing: id  0 | task 9607 | n_decoded =    100, tg =   3.69 t/s, tg_3s =   3.69 t/s
117.13.574.261 I slot print_timing: id  0 | task 9607 | n_decoded =    112, tg =   3.72 t/s, tg_3s =   3.93 t/s
117.16.826.378 I slot print_timing: id  0 | task 9607 | n_decoded =    124, tg =   3.71 t/s, tg_3s =   3.69 t/s
117.18.188.716 I slot print_timing: id  0 | task 9607 | prompt eval time =  109004.77 ms /  3968 tokens (   27.47 ms per token,    36.40 tokens per second)
117.18.188.725 I slot print_timing: id  0 | task 9607 |        eval time =   34742.43 ms /   129 tokens (  269.32 ms per token,     3.71 tokens per second)
117.18.188.727 I slot print_timing: id  0 | task 9607 |       total time =  143747.21 ms /  4097 tokens
117.18.188.728 I slot print_timing: id  0 | task 9607 |    graphs reused =       9285
117.18.188.967 I slot      release: id  0 | task 9607 | stop processing: n_tokens = 4222, truncated = 0
117.18.288.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7038106418
117.18.289.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 636.240 MiB)
117.18.489.952 I slot launch_slot_: id  0 | task 9744 | processing task, is_child = 0
117.28.212.185 I slot print_timing: id  0 | task 9744 | prompt processing, n_tokens =    512, progress = 0.15, t =   9.72 s / 52.66 tokens per second
117.41.535.946 I slot print_timing: id  0 | task 9744 | prompt processing, n_tokens =   1024, progress = 0.27, t =  23.05 s / 44.43 tokens per second
117.54.518.836 I slot print_timing: id  0 | task 9744 | prompt processing, n_tokens =   1536, progress = 0.39, t =  36.03 s / 42.63 tokens per second
118.07.127.855 I slot print_timing: id  0 | task 9744 | prompt processing, n_tokens =   2048, progress = 0.51, t =  48.64 s / 42.11 tokens per second
118.22.692.306 I slot print_timing: id  0 | task 9744 | prompt processing, n_tokens =   2560, progress = 0.63, t =  64.20 s / 39.87 tokens per second
118.40.539.493 I slot print_timing: id  0 | task 9744 | prompt processing, n_tokens =   3072, progress = 0.74, t =  82.05 s / 37.44 tokens per second
118.54.737.030 I slot print_timing: id  0 | task 9744 | prompt processing, n_tokens =   3584, progress = 0.86, t =  96.25 s / 37.24 tokens per second
119.11.972.074 I slot print_timing: id  0 | task 9744 | prompt processing, n_tokens =   4096, progress = 0.98, t = 113.48 s / 36.09 tokens per second
119.37.632.925 I slot print_timing: id  0 | task 9744 | n_decoded =    100, tg =   4.47 t/s, tg_3s =   4.47 t/s
119.40.725.608 I slot print_timing: id  0 | task 9744 | n_decoded =    124, tg =   4.86 t/s, tg_3s =   7.76 t/s
119.43.829.818 I slot print_timing: id  0 | task 9744 | n_decoded =    144, tg =   5.04 t/s, tg_3s =   6.44 t/s
119.46.865.186 I slot print_timing: id  0 | task 9744 | n_decoded =    157, tg =   4.96 t/s, tg_3s =   4.28 t/s
119.49.990.655 I slot print_timing: id  0 | task 9744 | n_decoded =    169, tg =   4.86 t/s, tg_3s =   3.84 t/s
119.53.135.658 I slot print_timing: id  0 | task 9744 | n_decoded =    182, tg =   4.80 t/s, tg_3s =   4.13 t/s
119.56.359.673 I slot print_timing: id  0 | task 9744 | n_decoded =    196, tg =   4.77 t/s, tg_3s =   4.34 t/s
119.59.580.146 I slot print_timing: id  0 | task 9744 | n_decoded =    210, tg =   4.74 t/s, tg_3s =   4.35 t/s
120.02.657.821 I slot print_timing: id  0 | task 9744 | n_decoded =    224, tg =   4.72 t/s, tg_3s =   4.55 t/s
120.05.769.176 I slot print_timing: id  0 | task 9744 | n_decoded =    249, tg =   4.93 t/s, tg_3s =   8.04 t/s
120.06.161.250 I slot print_timing: id  0 | task 9744 | prompt eval time =  116747.23 ms /  4167 tokens (   28.02 ms per token,    35.69 tokens per second)
120.06.161.259 I slot print_timing: id  0 | task 9744 |        eval time =   50924.03 ms /   252 tokens (  202.08 ms per token,     4.95 tokens per second)
120.06.161.260 I slot print_timing: id  0 | task 9744 |       total time =  167671.25 ms /  4419 tokens
120.06.161.261 I slot print_timing: id  0 | task 9744 |    graphs reused =       9534
120.06.161.478 I slot      release: id  0 | task 9744 | stop processing: n_tokens = 4542, truncated = 0
120.06.238.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7206078932
120.06.238.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 716.403 MiB)
120.06.396.065 I slot launch_slot_: id  0 | task 10005 | processing task, is_child = 0
120.13.887.059 I slot print_timing: id  0 | task 10005 | prompt processing, n_tokens =    512, progress = 0.13, t =   7.49 s / 68.35 tokens per second
120.27.361.007 I slot print_timing: id  0 | task 10005 | prompt processing, n_tokens =   1024, progress = 0.24, t =  20.96 s / 48.84 tokens per second
120.43.392.671 I slot print_timing: id  0 | task 10005 | prompt processing, n_tokens =   1536, progress = 0.35, t =  37.00 s / 41.52 tokens per second
120.53.303.056 I slot print_timing: id  0 | task 10005 | prompt processing, n_tokens =   2048, progress = 0.46, t =  46.91 s / 43.66 tokens per second
121.06.121.245 I slot print_timing: id  0 | task 10005 | prompt processing, n_tokens =   2560, progress = 0.56, t =  59.73 s / 42.86 tokens per second
121.21.811.022 I slot print_timing: id  0 | task 10005 | prompt processing, n_tokens =   3072, progress = 0.67, t =  75.41 s / 40.73 tokens per second
121.42.745.510 I slot print_timing: id  0 | task 10005 | prompt processing, n_tokens =   3584, progress = 0.78, t =  96.35 s / 37.20 tokens per second
